yuhua,3100,5,137
yuhua,2500,5,90
yuhua,2900,5,139
yuhua,1600,3,70
yuhua,2600,5,140
furong,1600,2,40
yuhua,2400,4,89
furong,2700,4,84
yuhua,2400,3,67
furong,2400,4,79
furong,2160,2,40
yuhua,1800,2,50
furong,2000,4,85
furong,2160,2,40
yuhua,1400,3,88
yuhua,2300,3,90
kaifu,4000,6,164
yuhua,3000,8,180
furong,2160,2,40
furong,3500,5,126
kaifu,3300,5,100
yuhua,3600,4,88
tianxin,2600,3,88
yuelu,3000,5,89
kaifu,3500,6,134
yuhua,2200,4,90
furong,2728,2,50
furong,2600,5,109
kaifu,5200,5,87
yuelu,2500,5,107
yuhua,1600,1,44
tianxin,10000,6,136
yuhua,2100,3,64
kaifu,3000,5,90
furong,2400,5,108
furong,2200,2,40
yuelu,2300,4,90
yuhua,3200,4,137
tianxin,2400,2,61
kaifu,2700,5,90
tianxin,2500,4,80
kaifu,3500,3,85
tianxin,2500,4,86
yuelu,3000,5,130
yuhua,1700,3,51
kaifu,7500,5,260
yuelu,3200,4,91
furong,2100,2,47
yuhua,3000,6,140
furong,2200,1,40
kaifu,2300,3,86
yuhua,2600,4,95
tianxin,5200,7,166
yuelu,3200,4,111
yuhua,2500,4,90
yuelu,3300,1,45
kaifu,3200,3,88
kaifu,6500,6,145
yuelu,3280,4,134
furong,2800,3,88
yuhua,4000,4,136
furong,1600,1,42
yuhua,11000,6,225
kaifu,2400,5,161
tianxin,1800,2,44
yuelu,2500,5,90
tianxin,3500,5,125
tianxin,2100,4,90
kaifu,2000,4,90
yuelu,3000,5,125
kaifu,4500,6,149
tianxin,2000,4,85
yuhua,3000,5,130
yuhua,2000,2,50
furong,1680,2,50
yuhua,1400,2,47
furong,4500,6,142
yuelu,3000,6,130
kaifu,8500,5,200
furong,2160,2,40
yuelu,1500,2,43
tianxin,2600,4,84
tianxin,54000,9,900
kaifu,5000,6,140
kaifu,2100,4,73
yuelu,2700,6,135
furong,2200,1,40
kaifu,3600,6,131
yuelu,1500,4,105
kaifu,3000,6,140
furong,3000,5,103
furong,1500,1,46
yuhua,2100,5,92
yuhua,1800,2,53
tianxin,2500,2,50
yuhua,6000,7,185
yuhua,2000,1,40
kaifu,3000,5,90
yuelu,3300,4,89
tianxin,3500,6,156
tianxin,1600,1,40
yuhua,1600,2,66
yuelu,3000,5,129
furong,2728,2,50
kaifu,3000,3,79
yuelu,2600,3,69
kaifu,3500,4,88
furong,2300,4,91
furong,3078,6,57
yuhua,1500,3,70
yuhua,1800,4,80
tianxin,2200,5,97
kaifu,8000,6,170
yuhua,3500,4,110
yuhua,2800,6,130
yuhua,1000,3,50
tianxin,4200,6,160
tianxin,2000,5,83
yuelu,1900,4,74
furong,2100,4,90
yuelu,4000,6,138
yuelu,2500,3,86
kaifu,2400,3,76
kaifu,2800,5,122
furong,1900,3,80
yuhua,2900,5,139
furong,2160,2,40
yuhua,2200,3,85
kaifu,2600,5,112
tianxin,3700,5,136
kaifu,2300,6,150
tianxin,2300,4,88
yuhua,2000,4,81
yuhua,5500,6,177
tianxin,2300,4,76
tianxin,2400,4,90
yuhua,1700,1,42
furong,2400,3,85
yuelu,2200,5,96
yuelu,6800,6,168
tianxin,3000,5,138
kaifu,6000,5,198
kaifu,3000,5,200
furong,5000,1,95
furong,2160,2,40
yuhua,2400,3,65
yuhua,1600,1,54
tianxin,1600,2,40
kaifu,3000,5,89
tianxin,1500,2,38
kaifu,5000,6,199
yuhua,1200,3,56
yuhua,3300,4,125
yuelu,2400,3,80
tianxin,3000,4,89
yuhua,3100,5,137
furong,2300,3,78
yuhua,2800,4,90
tianxin,3500,5,130
yuelu,3200,5,123
yuelu,2400,4,80
yuelu,2000,4,76
kaifu,5000,5,199
furong,3800,6,126
kaifu,2500,5,96
furong,2200,3,75
furong,1992,2,36
yuhua,3100,5,99
tianxin,3000,5,109
kaifu,3200,6,148
tianxin,1450,2,38
kaifu,2400,2,53
yuhua,1900,2,50
yuhua,1500,2,47
yuelu,3400,5,90
